Image,Confidence Animal,Confidence Behavior,Confidence Place,Confidence Time
goat_crea_blaitiere1900_2020-08-06_10-24-26_r9_crop1.jpg,"[np.float32(0.25239593), np.float32(0.2760389), np.float32(0.23600544)]","[np.float32(0.26079202), np.float32(0.252698), np.float32(0.27576524)]","[np.float32(0.2521575), np.float32(0.2759959), np.float32(0.23488355)]","[np.float32(0.2561338), np.float32(0.25222117)]"
goat_crea_blaitiere1900_2020-08-09_12-47-37_r6_crop1.jpg,"[np.float32(0.25886336), np.float32(0.2518446), np.float32(0.2576851)]","[np.float32(0.2507807), np.float32(0.26747733), np.float32(0.26086527)]","[np.float32(0.24338074), np.float32(0.23572381), np.float32(0.24564035)]","[np.float32(0.23805068), np.float32(0.2605601)]"
goat_crea_blaitiere1900_2020-08-09_13-12-26_r6_crop7.jpg,"[np.float32(0.23889033), np.float32(0.21958946), np.float32(0.23410779)]","[np.float32(0.21167156), np.float32(0.24246678), np.float32(0.22608474)]","[np.float32(0.23069108), np.float32(0.21135388), np.float32(0.22332677)]","[np.float32(0.19875592), np.float32(0.24057466)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-26-32_r13_crop4.jpg,"[np.float32(0.22145717), np.float32(0.22126356), np.float32(0.22159304)]","[np.float32(0.22496878), np.float32(0.22430858), np.float32(0.22277401)]","[np.float32(0.21359704), np.float32(0.21423833), np.float32(0.21543607)]","[np.float32(0.21733074), np.float32(0.2184635)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-26-42_r21_crop3.jpg,"[np.float32(0.2603529), np.float32(0.2578718), np.float32(0.26423636)]","[np.float32(0.26440543), np.float32(0.26848382), np.float32(0.2655215)]","[np.float32(0.2491349), np.float32(0.24724375), np.float32(0.25435808)]","[np.float32(0.2527062), np.float32(0.25997725)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-28-45_r6_crop11.jpg,"[np.float32(0.26030448), np.float32(0.25650716), np.float32(0.26609552)]","[np.float32(0.2628594), np.float32(0.26615974), np.float32(0.26008588)]","[np.float32(0.2429523), np.float32(0.24112192), np.float32(0.24620199)]","[np.float32(0.2426635), np.float32(0.25639552)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-30-33_r10_crop5.jpg,"[np.float32(0.2235215), np.float32(0.22337446), np.float32(0.22538015)]","[np.float32(0.22965121), np.float32(0.23195592), np.float32(0.23138623)]","[np.float32(0.22607249), np.float32(0.22466877), np.float32(0.22832105)]","[np.float32(0.22843103), np.float32(0.23013939)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-41-23_r9_crop4.jpg,"[np.float32(0.26499677), np.float32(0.2602183), np.float32(0.26692235)]","[np.float32(0.26567316), np.float32(0.27054352), np.float32(0.2653474)]","[np.float32(0.25060785), np.float32(0.24662678), np.float32(0.24834237)]","[np.float32(0.24530292), np.float32(0.26136172)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-42-23_r2_crop15.jpg,"[np.float32(0.2420958), np.float32(0.24769047), np.float32(0.23693946)]","[np.float32(0.24533945), np.float32(0.25144252), np.float32(0.25268006)]","[np.float32(0.23325127), np.float32(0.23927459), np.float32(0.2255145)]","[np.float32(0.23102747), np.float32(0.24151699)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-42-29_r4_crop17.jpg,"[np.float32(0.26874375), np.float32(0.26161182), np.float32(0.2661445)]","[np.float32(0.26269162), np.float32(0.2746421), np.float32(0.26706293)]","[np.float32(0.2645791), np.float32(0.2589423), np.float32(0.26503432)]","[np.float32(0.2600281), np.float32(0.27532366)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-42-48_r11_crop11.jpg,"[np.float32(0.2708662), np.float32(0.2715682), np.float32(0.27210104)]","[np.float32(0.2736117), np.float32(0.26997912), np.float32(0.2699975)]","[np.float32(0.25864062), np.float32(0.26132205), np.float32(0.26140478)]","[np.float32(0.2604787), np.float32(0.2655313)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-42-52_r14_crop14.jpg,"[np.float32(0.23841633), np.float32(0.23642524), np.float32(0.2329152)]","[np.float32(0.23336715), np.float32(0.2502082), np.float32(0.2462143)]","[np.float32(0.22758092), np.float32(0.22732608), np.float32(0.22465654)]","[np.float32(0.22422563), np.float32(0.2415405)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-43-17_r9_crop8.jpg,"[np.float32(0.24366312), np.float32(0.23074499), np.float32(0.2388435)]","[np.float32(0.22799034), np.float32(0.23735516), np.float32(0.22566262)]","[np.float32(0.23719534), np.float32(0.22400014), np.float32(0.23591015)]","[np.float32(0.22231328), np.float32(0.23485686)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-44-17_r10_crop11.jpg,"[np.float32(0.22905642), np.float32(0.24376579), np.float32(0.22524738)]","[np.float32(0.24430531), np.float32(0.22596435), np.float32(0.23824964)]","[np.float32(0.2252712), np.float32(0.24181747), np.float32(0.22269814)]","[np.float32(0.23713619), np.float32(0.22550038)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-44-52_r21_crop10.jpg,"[np.float32(0.2425579), np.float32(0.23787002), np.float32(0.23496062)]","[np.float32(0.22987753), np.float32(0.2510182), np.float32(0.24466985)]","[np.float32(0.22831693), np.float32(0.22555658), np.float32(0.22162448)]","[np.float32(0.21659939), np.float32(0.24133277)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-45-03_r3_crop13.jpg,"[np.float32(0.261216), np.float32(0.2596461), np.float32(0.25336707)]","[np.float32(0.25180265), np.float32(0.2628808), np.float32(0.25883055)]","[np.float32(0.24530439), np.float32(0.24550237), np.float32(0.24018551)]","[np.float32(0.23906375), np.float32(0.25326726)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-45-11_r8_crop15.jpg,"[np.float32(0.2646777), np.float32(0.2729411), np.float32(0.26071712)]","[np.float32(0.27406904), np.float32(0.26363033), np.float32(0.27002764)]","[np.float32(0.2616851), np.float32(0.2700565), np.float32(0.25777745)]","[np.float32(0.26673752), np.float32(0.26013413)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-45-59_r19_crop23.jpg,"[np.float32(0.25153518), np.float32(0.25218657), np.float32(0.25155723)]","[np.float32(0.25469768), np.float32(0.26109365), np.float32(0.25842446)]","[np.float32(0.24153289), np.float32(0.24214795), np.float32(0.24512076)]","[np.float32(0.24647442), np.float32(0.25415865)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-46-47_r21_crop7.jpg,"[np.float32(0.24884167), np.float32(0.26226595), np.float32(0.232138)]","[np.float32(0.24684766), np.float32(0.24047355), np.float32(0.25085527)]","[np.float32(0.23953594), np.float32(0.25583073), np.float32(0.22478463)]","[np.float32(0.23484817), np.float32(0.23148844)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-46-56_r25_crop2.jpg,"[np.float32(0.2659055), np.float32(0.29774654), np.float32(0.25524074)]","[np.float32(0.28611755), np.float32(0.26081523), np.float32(0.2871466)]","[np.float32(0.2520229), np.float32(0.28652525), np.float32(0.2395811)]","[np.float32(0.27048114), np.float32(0.25237396)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-47-06_r5_crop5.jpg,"[np.float32(0.27582434), np.float32(0.2764164), np.float32(0.2693635)]","[np.float32(0.26923215), np.float32(0.26970106), np.float32(0.26798183)]","[np.float32(0.26126367), np.float32(0.2617678), np.float32(0.2536748)]","[np.float32(0.25088212), np.float32(0.25986412)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-47-24_r17_crop11.jpg,"[np.float32(0.24734753), np.float32(0.25466186), np.float32(0.23364249)]","[np.float32(0.24132381), np.float32(0.24924769), np.float32(0.25298792)]","[np.float32(0.23249988), np.float32(0.24027231), np.float32(0.22195421)]","[np.float32(0.22709092), np.float32(0.23666227)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-47-33_r22_crop13.jpg,"[np.float32(0.23595053), np.float32(0.2371939), np.float32(0.22895941)]","[np.float32(0.22744906), np.float32(0.23744486), np.float32(0.23683345)]","[np.float32(0.22244264), np.float32(0.2239108), np.float32(0.2224339)]","[np.float32(0.21408942), np.float32(0.23172715)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-47-44_r26_crop12.jpg,"[np.float32(0.23394556), np.float32(0.22506885), np.float32(0.22720717)]","[np.float32(0.22337908), np.float32(0.23865569), np.float32(0.23031737)]","[np.float32(0.22343494), np.float32(0.21465652), np.float32(0.22064519)]","[np.float32(0.21554975), np.float32(0.23025118)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-47-48_r28_crop12.jpg,"[np.float32(0.20299172), np.float32(0.20284575), np.float32(0.20452869)]","[np.float32(0.20852077), np.float32(0.21359296), np.float32(0.21419467)]","[np.float32(0.19559643), np.float32(0.19462988), np.float32(0.20141622)]","[np.float32(0.2004497), np.float32(0.20545128)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-47-53_r31_crop10.jpg,"[np.float32(0.26509175), np.float32(0.2573233), np.float32(0.2669735)]","[np.float32(0.25939628), np.float32(0.25106657), np.float32(0.24112365)]","[np.float32(0.25002712), np.float32(0.24354093), np.float32(0.25178045)]","[np.float32(0.24060862), np.float32(0.24387199)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-47-58_r34_crop11.jpg,"[np.float32(0.22894645), np.float32(0.24711132), np.float32(0.22218753)]","[np.float32(0.24523708), np.float32(0.23278008), np.float32(0.24733877)]","[np.float32(0.22303371), np.float32(0.23994723), np.float32(0.22447707)]","[np.float32(0.24138963), np.float32(0.22695367)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-48-56_r11_crop12.jpg,"[np.float32(0.24424028), np.float32(0.24344873), np.float32(0.22594208)]","[np.float32(0.23017555), np.float32(0.23337243), np.float32(0.23419705)]","[np.float32(0.23038219), np.float32(0.2312809), np.float32(0.21907629)]","[np.float32(0.21988542), np.float32(0.22512361)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-51-18_r6_crop7.jpg,"[np.float32(0.24800318), np.float32(0.24864875), np.float32(0.2358931)]","[np.float32(0.24034528), np.float32(0.2514889), np.float32(0.25161374)]","[np.float32(0.2401304), np.float32(0.23994896), np.float32(0.23465832)]","[np.float32(0.2350287), np.float32(0.24690545)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-51-42_r12_crop10.jpg,"[np.float32(0.22832264), np.float32(0.23027454), np.float32(0.21730919)]","[np.float32(0.22136801), np.float32(0.2294755), np.float32(0.23133484)]","[np.float32(0.21479489), np.float32(0.21996045), np.float32(0.21139133)]","[np.float32(0.21130455), np.float32(0.22300714)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-52-10_r2_crop20.jpg,"[np.float32(0.2156072), np.float32(0.21456164), np.float32(0.20996222)]","[np.float32(0.21160293), np.float32(0.2114619), np.float32(0.20868874)]","[np.float32(0.20900205), np.float32(0.2109933), np.float32(0.20696089)]","[np.float32(0.2049718), np.float32(0.20996408)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-52-23_r7_crop16.jpg,"[np.float32(0.25244784), np.float32(0.24489096), np.float32(0.24707709)]","[np.float32(0.24279653), np.float32(0.26340896), np.float32(0.25492665)]","[np.float32(0.23963863), np.float32(0.2329581), np.float32(0.2364521)]","[np.float32(0.23024267), np.float32(0.25232434)]"
sheep_crea_peclerey1933Nord_2018-10-01_12-52-33_r13_crop12.jpg,"[np.float32(0.24904647), np.float32(0.26028877), np.float32(0.24372266)]","[np.float32(0.25602984), np.float32(0.2605725), np.float32(0.2661175)]","[np.float32(0.23817737), np.float32(0.24793504), np.float32(0.23212402)]","[np.float32(0.23928335), np.float32(0.25141084)]"
sheep_crea_peclerey1933Nord_2018-10-01_13-40-31_r3_crop16.jpg,"[np.float32(0.2614507), np.float32(0.25882396), np.float32(0.26016316)]","[np.float32(0.26081294), np.float32(0.2661491), np.float32(0.26234776)]","[np.float32(0.25889313), np.float32(0.25693434), np.float32(0.2611157)]","[np.float32(0.25850517), np.float32(0.26544157)]"
sheep_crea_peclerey1933Nord_2018-10-01_14-38-59_r3_crop14.jpg,"[np.float32(0.24878317), np.float32(0.25392517), np.float32(0.23437734)]","[np.float32(0.24052604), np.float32(0.25086564), np.float32(0.25215784)]","[np.float32(0.2381256), np.float32(0.24381661), np.float32(0.22683533)]","[np.float32(0.23080198), np.float32(0.24228774)]"
sheep_crea_peclerey1933Nord_2018-10-01_14-41-50_r1_crop18.jpg,"[np.float32(0.2503609), np.float32(0.2442391), np.float32(0.24449813)]","[np.float32(0.23805457), np.float32(0.2524312), np.float32(0.24455972)]","[np.float32(0.23284954), np.float32(0.22728021), np.float32(0.23329937)]","[np.float32(0.22463119), np.float32(0.24000841)]"
sheep_crea_peclerey1933Nord_2018-10-01_15-36-01_r3_crop3.jpg,"[np.float32(0.21308336), np.float32(0.21713392), np.float32(0.20518707)]","[np.float32(0.21034656), np.float32(0.21293882), np.float32(0.21588814)]","[np.float32(0.203245), np.float32(0.20861824), np.float32(0.19847658)]","[np.float32(0.19633171), np.float32(0.20823112)]"
sheep_crea_peclerey1933Nord_2018-10-01_15-48-28_r8_crop9.jpg,"[np.float32(0.24564481), np.float32(0.23600142), np.float32(0.24254343)]","[np.float32(0.23209885), np.float32(0.25527987), np.float32(0.2423227)]","[np.float32(0.23269825), np.float32(0.22364844), np.float32(0.22982535)]","[np.float32(0.21766204), np.float32(0.2492532)]"
sheep_crea_peclerey1933Nord_2018-10-01_15-50-20_r9_crop16.jpg,"[np.float32(0.25847906), np.float32(0.25962302), np.float32(0.24561042)]","[np.float32(0.25079286), np.float32(0.26977807), np.float32(0.27090412)]","[np.float32(0.24876669), np.float32(0.25154653), np.float32(0.23906133)]","[np.float32(0.24339163), np.float32(0.26320243)]"
sheep_crea_peclerey1933Nord_2018-10-01_15-56-30_r4_crop5.jpg,"[np.float32(0.27140135), np.float32(0.2624275), np.float32(0.27136135)]","[np.float32(0.2634901), np.float32(0.275974), np.float32(0.26420662)]","[np.float32(0.25950673), np.float32(0.25019443), np.float32(0.2624275)]","[np.float32(0.25427687), np.float32(0.2692264)]"
sheep_crea_peclerey1933Nord_2018-10-01_15-56-57_r19_crop13.jpg,"[np.float32(0.25724038), np.float32(0.2532146), np.float32(0.2554417)]","[np.float32(0.2565453), np.float32(0.2495044), np.float32(0.24523526)]","[np.float32(0.24970202), np.float32(0.2467188), np.float32(0.25144982)]","[np.float32(0.24901068), np.float32(0.24750383)]"
sheep_crea_peclerey1933Nord_2018-10-01_15-57-51_r2_crop11.jpg,"[np.float32(0.26697904), np.float32(0.26388502), np.float32(0.26926565)]","[np.float32(0.26552904), np.float32(0.2648792), np.float32(0.25735673)]","[np.float32(0.26318666), np.float32(0.2601024), np.float32(0.26249546)]","[np.float32(0.25655663), np.float32(0.26417705)]"
sheep_crea_peclerey1933Nord_2018-10-01_15-59-00_r1_crop12.jpg,"[np.float32(0.25783566), np.float32(0.27003968), np.float32(0.25052118)]","[np.float32(0.26776043), np.float32(0.25215513), np.float32(0.26239035)]","[np.float32(0.24958666), np.float32(0.26282454), np.float32(0.24091198)]","[np.float32(0.2533388), np.float32(0.24356583)]"
sheep_crea_peclerey1933Nord_2018-10-01_16-01-14_r1_crop11.jpg,"[np.float32(0.23489498), np.float32(0.23761177), np.float32(0.22969878)]","[np.float32(0.23372413), np.float32(0.2410421), np.float32(0.24101001)]","[np.float32(0.22332804), np.float32(0.22701032), np.float32(0.21905863)]","[np.float32(0.22124948), np.float32(0.23203146)]"
sheep_crea_peclerey1933Nord_2018-10-01_16-02-23_r1_crop12.jpg,"[np.float32(0.24610367), np.float32(0.252267), np.float32(0.2398944)]","[np.float32(0.2486654), np.float32(0.25486034), np.float32(0.2578892)]","[np.float32(0.23187166), np.float32(0.23981585), np.float32(0.22732097)]","[np.float32(0.23496453), np.float32(0.24534675)]"
sheep_crea_peclerey1933Nord_2018-10-01_16-03-06_r5_crop13.jpg,"[np.float32(0.22439349), np.float32(0.2166865), np.float32(0.22026628)]","[np.float32(0.21353346), np.float32(0.22822274), np.float32(0.21882263)]","[np.float32(0.20987765), np.float32(0.20431879), np.float32(0.21391226)]","[np.float32(0.20448595), np.float32(0.22050798)]"
sheep_crea_peclerey1933Nord_2018-10-01_16-11-39_r3_crop9.jpg,"[np.float32(0.26624995), np.float32(0.25513175), np.float32(0.26810533)]","[np.float32(0.25740272), np.float32(0.27850324), np.float32(0.26655895)]","[np.float32(0.2519929), np.float32(0.2421747), np.float32(0.25495678)]","[np.float32(0.2437622), np.float32(0.27103055)]"
sheep_crea_peclerey1933Nord_2018-10-01_16-14-26_r1_crop13.jpg,"[np.float32(0.23754553), np.float32(0.22984028), np.float32(0.2333003)]","[np.float32(0.22613275), np.float32(0.23111515), np.float32(0.22063008)]","[np.float32(0.23041384), np.float32(0.22235742), np.float32(0.22877544)]","[np.float32(0.21663564), np.float32(0.2297865)]"
sheep_crea_peclerey1933Nord_2018-10-01_17-30-04_r3_crop8.jpg,"[np.float32(0.25705218), np.float32(0.25566754), np.float32(0.2583434)]","[np.float32(0.2605446), np.float32(0.25675762), np.float32(0.25420696)]","[np.float32(0.24212308), np.float32(0.2437827), np.float32(0.24469903)]","[np.float32(0.24387243), np.float32(0.24670416)]"
sheep_crea_peclerey2000_2017-09-15_11-08-24_r5_crop5.jpg,"[np.float32(0.25068867), np.float32(0.24966863), np.float32(0.2518671)]","[np.float32(0.25110593), np.float32(0.24079742), np.float32(0.23863827)]","[np.float32(0.23089938), np.float32(0.22997817), np.float32(0.23204929)]","[np.float32(0.22841844), np.float32(0.22859605)]"
sheep_crea_peclerey2000_2017-09-15_11-20-43_r1_crop1.jpg,"[np.float32(0.2423349), np.float32(0.2345778), np.float32(0.23380415)]","[np.float32(0.22652686), np.float32(0.23748732), np.float32(0.22987145)]","[np.float32(0.23309061), np.float32(0.22548957), np.float32(0.22125348)]","[np.float32(0.21251687), np.float32(0.23029266)]"
sheep_crea_peclerey2000_2017-09-15_11-30-17_r2_crop4.jpg,"[np.float32(0.27082995), np.float32(0.26051277), np.float32(0.27641824)]","[np.float32(0.2701512), np.float32(0.2730915), np.float32(0.26547468)]","[np.float32(0.26058698), np.float32(0.25062272), np.float32(0.26238886)]","[np.float32(0.25426972), np.float32(0.26636344)]"
sheep_crea_peclerey2000_2017-09-15_12-43-31_r5_crop0.jpg,"[np.float32(0.27109405), np.float32(0.25901914), np.float32(0.2665051)]","[np.float32(0.25333986), np.float32(0.27670458), np.float32(0.26364)]","[np.float32(0.25215098), np.float32(0.24040583), np.float32(0.24531308)]","[np.float32(0.22986956), np.float32(0.26761007)]"
sheep_crea_peclerey2000_2018-09-12_09-39-20_r15_crop0.jpg,"[np.float32(0.24256861), np.float32(0.24105635), np.float32(0.23223066)]","[np.float32(0.2338118), np.float32(0.24568656), np.float32(0.2436434)]","[np.float32(0.22776467), np.float32(0.22669691), np.float32(0.22044455)]","[np.float32(0.21817866), np.float32(0.23405218)]"
sheep_crea_peclerey2200Nord_2018-09-14_17-25-11_r6_crop1.jpg,"[np.float32(0.20882915), np.float32(0.20542951), np.float32(0.21953806)]","[np.float32(0.21759997), np.float32(0.21884134), np.float32(0.21768145)]","[np.float32(0.1964426), np.float32(0.19434799), np.float32(0.20639664)]","[np.float32(0.20137554), np.float32(0.21278147)]"
sheep_crea_peclerey2200Nord_2018-09-15_09-43-26_r9_crop2.jpg,"[np.float32(0.25132486), np.float32(0.2509784), np.float32(0.26205623)]","[np.float32(0.26427013), np.float32(0.25378704), np.float32(0.25228757)]","[np.float32(0.23357293), np.float32(0.2337818), np.float32(0.24683568)]","[np.float32(0.24785416), np.float32(0.24302171)]"
sheep_crea_peclerey2200Nord_2018-09-25_10-40-28_r5_crop2.jpg,"[np.float32(0.25412133), np.float32(0.24712363), np.float32(0.25240836)]","[np.float32(0.24761513), np.float32(0.25434113), np.float32(0.24848217)]","[np.float32(0.23916547), np.float32(0.23114726), np.float32(0.24190307)]","[np.float32(0.23357067), np.float32(0.24401778)]"
sheep_crea_peclerey2200_2018-09-15_07-44-10_r1_crop0.jpg,"[np.float32(0.2503417), np.float32(0.24110174), np.float32(0.24888389)]","[np.float32(0.24090375), np.float32(0.26623508), np.float32(0.2554508)]","[np.float32(0.2449351), np.float32(0.23473099), np.float32(0.24382453)]","[np.float32(0.23227397), np.float32(0.26138315)]"
sheep_crea_peclerey2200_2018-09-22_07-48-44_r3_crop2.jpg,"[np.float32(0.23885828), np.float32(0.22776744), np.float32(0.23822771)]","[np.float32(0.22826892), np.float32(0.23366594), np.float32(0.22101109)]","[np.float32(0.23058029), np.float32(0.21970245), np.float32(0.22943003)]","[np.float32(0.2151151), np.float32(0.22911598)]"
sheep_crea_peclerey2200_2018-09-22_11-39-47_r7_crop1.jpg,"[np.float32(0.2500229), np.float32(0.2324146), np.float32(0.24731395)]","[np.float32(0.23015234), np.float32(0.24819154), np.float32(0.22947164)]","[np.float32(0.24516702), np.float32(0.22613595), np.float32(0.2435335)]","[np.float32(0.22301951), np.float32(0.24526761)]"
sheep_crea_peclerey2200_2018-09-27_07-47-39_r3_crop2.jpg,"[np.float32(0.25003722), np.float32(0.23634195), np.float32(0.24514648)]","[np.float32(0.23401497), np.float32(0.24954455), np.float32(0.23598233)]","[np.float32(0.23908348), np.float32(0.22545908), np.float32(0.23353627)]","[np.float32(0.22232342), np.float32(0.24213536)]"
sheep_crea_peclerey2200_2018-09-27_08-45-42_r6_crop3.jpg,"[np.float32(0.24457411), np.float32(0.23340032), np.float32(0.25043976)]","[np.float32(0.23958454), np.float32(0.24879926), np.float32(0.23625122)]","[np.float32(0.2307716), np.float32(0.22126366), np.float32(0.23392683)]","[np.float32(0.22051646), np.float32(0.24251403)]"
sheep_crea_peclerey2200_2018-09-29_08-04-16_r1_crop0.jpg,"[np.float32(0.2277958), np.float32(0.22546121), np.float32(0.22836204)]","[np.float32(0.22700739), np.float32(0.23116833), np.float32(0.22952262)]","[np.float32(0.21557637), np.float32(0.21262227), np.float32(0.22523049)]","[np.float32(0.21809013), np.float32(0.22244634)]"
sheep_crea_peclerey2200_2019-09-11_08-46-41_r1_crop0.jpg,"[np.float32(0.2653292), np.float32(0.2563616), np.float32(0.25634667)]","[np.float32(0.24740869), np.float32(0.26275903), np.float32(0.25075242)]","[np.float32(0.25569692), np.float32(0.24584521), np.float32(0.24496967)]","[np.float32(0.23244365), np.float32(0.2579715)]"
sheep_crea_peclerey2200_2019-09-11_08-56-16_r2_crop2.jpg,"[np.float32(0.24051768), np.float32(0.23069103), np.float32(0.23330802)]","[np.float32(0.22207177), np.float32(0.2307387), np.float32(0.2195919)]","[np.float32(0.22193669), np.float32(0.21308826), np.float32(0.21780042)]","[np.float32(0.20175764), np.float32(0.22154067)]"
sheep_crea_peclerey2200_2019-09-11_08-56-16_r3_crop0.jpg,"[np.float32(0.27306652), np.float32(0.2581645), np.float32(0.26656628)]","[np.float32(0.24684066), np.float32(0.2793564), np.float32(0.26170787)]","[np.float32(0.25757715), np.float32(0.24204043), np.float32(0.2498275)]","[np.float32(0.22811368), np.float32(0.27256247)]"
sheep_crea_peclerey2200_2019-09-12_07-12-52_r2_crop10.jpg,"[np.float32(0.21025276), np.float32(0.2091584), np.float32(0.20880656)]","[np.float32(0.20667505), np.float32(0.19849955), np.float32(0.19456121)]","[np.float32(0.19719128), np.float32(0.19602437), np.float32(0.19858356)]","[np.float32(0.18963976), np.float32(0.19280264)]"
sheep_crea_peclerey2200_2019-09-12_07-12-57_r6_crop9.jpg,"[np.float32(0.27570546), np.float32(0.26615703), np.float32(0.2801966)]","[np.float32(0.27073133), np.float32(0.27276376), np.float32(0.25998437)]","[np.float32(0.26489043), np.float32(0.2542228), np.float32(0.2654686)]","[np.float32(0.2532292), np.float32(0.26390108)]"
sheep_crea_peclerey2200_2019-09-12_07-18-12_r2_crop3.jpg,"[np.float32(0.24895898), np.float32(0.24273345), np.float32(0.25591654)]","[np.float32(0.24726747), np.float32(0.2555893), np.float32(0.24610701)]","[np.float32(0.23697376), np.float32(0.23009373), np.float32(0.23954718)]","[np.float32(0.22949633), np.float32(0.24764614)]"
sheep_crea_peclerey2200_2019-09-13_08-15-36_r2_crop4.jpg,"[np.float32(0.24731424), np.float32(0.24021453), np.float32(0.25403464)]","[np.float32(0.24750262), np.float32(0.26625937), np.float32(0.258818)]","[np.float32(0.23238395), np.float32(0.22718775), np.float32(0.23459855)]","[np.float32(0.22690085), np.float32(0.25848636)]"
sheep_crea_peclerey2200_2019-09-13_08-17-18_r6_crop4.jpg,"[np.float32(0.19475651), np.float32(0.192969), np.float32(0.18901743)]","[np.float32(0.18834896), np.float32(0.18896013), np.float32(0.18754986)]","[np.float32(0.19087523), np.float32(0.18967423), np.float32(0.18955359)]","[np.float32(0.18270506), np.float32(0.18970357)]"
sheep_crea_peclerey2200_2019-09-19_09-37-22_r2_crop2.jpg,"[np.float32(0.28810173), np.float32(0.2686879), np.float32(0.29071364)]","[np.float32(0.26953107), np.float32(0.27636233), np.float32(0.2570355)]","[np.float32(0.2793371), np.float32(0.26063365), np.float32(0.28005633)]","[np.float32(0.25801754), np.float32(0.27560288)]"
sheep_crea_peclerey2200_2019-09-19_10-48-21_r8_crop3.jpg,"[np.float32(0.2144537), np.float32(0.20749609), np.float32(0.20361659)]","[np.float32(0.19911611), np.float32(0.20767128), np.float32(0.20013961)]","[np.float32(0.20866096), np.float32(0.20033535), np.float32(0.20203902)]","[np.float32(0.19081517), np.float32(0.20449148)]"
sheep_crea_peclerey2200_2019-09-19_10-48-40_r13_crop2.jpg,"[np.float32(0.2600272), np.float32(0.24698412), np.float32(0.2590168)]","[np.float32(0.24429108), np.float32(0.26309898), np.float32(0.24472369)]","[np.float32(0.26078495), np.float32(0.24775416), np.float32(0.25758547)]","[np.float32(0.24247435), np.float32(0.26564994)]"
sheep_crea_peclerey2200_2019-09-27_16-05-00_r1_crop2.jpg,"[np.float32(0.24647503), np.float32(0.22772494), np.float32(0.2473989)]","[np.float32(0.22795483), np.float32(0.24858217), np.float32(0.22926551)]","[np.float32(0.24065423), np.float32(0.22186917), np.float32(0.24282172)]","[np.float32(0.22086076), np.float32(0.24879137)]"
sheep_crea_peclerey2400_2018-08-10_12-00-33_r1_crop0.jpg,"[np.float32(0.24474108), np.float32(0.23873602), np.float32(0.24080214)]","[np.float32(0.23851533), np.float32(0.23810351), np.float32(0.2328817)]","[np.float32(0.23082794), np.float32(0.22513805), np.float32(0.23138715)]","[np.float32(0.22511601), np.float32(0.23086418)]"
sheep_crea_peclerey2400_2018-08-10_12-03-04_r3_crop2.jpg,"[np.float32(0.22929431), np.float32(0.24777323), np.float32(0.22790962)]","[np.float32(0.25137404), np.float32(0.2380115), np.float32(0.2539495)]","[np.float32(0.21744367), np.float32(0.23672092), np.float32(0.21524516)]","[np.float32(0.23548481), np.float32(0.22601594)]"
sheep_crea_peclerey2400_2018-08-10_12-06-10_r2_crop2.jpg,"[np.float32(0.23956588), np.float32(0.23418845), np.float32(0.23691687)]","[np.float32(0.23524977), np.float32(0.23895533), np.float32(0.23529553)]","[np.float32(0.23053086), np.float32(0.2258674), np.float32(0.2297596)]","[np.float32(0.22445825), np.float32(0.23249727)]"
sheep_crea_peclerey2400_2018-08-10_12-09-56_r4_crop2.jpg,"[np.float32(0.23784135), np.float32(0.23325144), np.float32(0.24131212)]","[np.float32(0.23938987), np.float32(0.24785033), np.float32(0.24247903)]","[np.float32(0.22907254), np.float32(0.22292536), np.float32(0.23241928)]","[np.float32(0.22570485), np.float32(0.24021205)]"
